province,region,id
서울특별시,강남구,381
서울특별시,송파구,404
서울특별시,강북/노원/도봉,4175
서울특별시,성북구·종로구,12411
서울특별시,강서구,257
서울특별시,서초구,362
서울특별시,관악구,340
서울특별시,노원구,169
서울특별시,마포구,221
서울특별시,강동구,432
서울특별시,영등포구,305
서울특별시,은평구,189
서울특별시,양천구,238
서울특별시,성북구,119
서울특별시,구로구,278
서울특별시,구로구/금천구,4174
서울특별시,동작구,324
서울특별시,광진구,71
서울특별시,동대문구,87
서울특별시,중랑구,102
서울특별시,서대문구,206
서울특별시,성동구,53
서울특별시,중구/성동구,4172
서울특별시,용산구,36
서울특별시,도봉구,154
서울특별시,강북구,140
서울특별시,금천구,294
서울특별시,종로구,2
서울특별시,중구,20
서울특별시,갈월종합사회복지관,12344
부산광역시,동래구·연제구,12377
부산광역시,해운대구,570
부산광역시,부산진구,502
부산광역시,사하구,589
부산광역시,동래구,524
부산광역시,남구,538
부산광역시,북구,556
부산광역시,연제구,632
부산광역시,금정구,606
부산광역시,사상구,656
부산광역시,수영구,645
부산광역시,기장군,669
부산광역시,강서구,624
부산광역시,서구,462
부산광역시,동구,476
부산광역시,영도구,490
부산광역시,중구,452
대구광역시,달서구,790
대구광역시,수성구,766
대구광역시,북구,742
대구광역시,동구,689
대구광역시,달성군,813
대구광역시,서구,710
대구광역시,남구,728
대구광역시,중구,676
대구광역시,군위군,3326
인천광역시,서구,946
인천광역시,남동구,890
인천광역시,부평구,910
인천광역시,연수구,876
인천광역시,부평구/계양구,4173
인천광역시,미추홀구,854
인천광역시,인천 남구/중구/동구,4176
인천광역시,계양구,933
인천광역시,중구,826
인천광역시,동구,842
인천광역시,강화군/옹진군,4177
인천광역시,강화군,968
인천광역시,옹진군,983
광주광역시,광산구,1072
광주광역시,북구,1044
광주광역시,서구,1008
광주광역시,남구,1027
광주광역시,동구,994
대전광역시,서구,1130
대전광역시,유성구,1154
대전광역시,동구,1095
대전광역시,중구,1112
대전광역시,대덕구,1166
울산광역시,남구,1194
울산광역시,북구,1219
울산광역시,중구,1180
울산광역시,울주군,1228
울산광역시,동구,1209
경기도,화성시,1765
경기도,기흥구/처인구/수지구,12688
경기도,성남시,12378
경기도,수원시,4179
경기도,안산시,12791
경기도,평택시,1466
경기도,남양주시,1587
경기도,고양시,4180
경기도,부천시,4203
경기도,성남시 분당구,1334
경기도,시흥시,1613
경기도,김포시,1751
경기도,파주시,1698
경기도,의정부시,1357
경기도,고양시 덕양구,1529
경기도,부천시 원미구,1408
경기도,용인시 기흥구,1676
경기도,수원시 영통구,1293
경기도,안산시 단원구,1515
경기도,수원시 권선구,1270
경기도,평택소방서,12478
경기도,용인시 수지구,1688
경기도,광주시,1791
경기도,안산시 상록구,1501
경기도,안양시 동안구,1389
경기도,분당,4167
경기도,고양시 일산동구,1549
경기도,하남시,1650
경기도,죽전/수지,4169
경기도,고양시 일산서구,1561
경기도,수정구/중원구,4168
경기도,오산시,1606
경기도,수원시 장안구,1259
경기도,양주시,1802
경기도,용인시 처인구,1664
경기도,광명시,1447
경기도,수원시 팔달구,1282
경기도,군포시,1631
경기도,성남시 수정구,1305
경기도,이천시,1720
경기도,운정/파주,4171
경기도,부천시 소사구,1429
경기도,안양시 만안구,1374
경기도,안성시,1735
경기도,구리시,1578
경기도,성남시 중원구,1322
경기도,가평군/양평군/연천군,4178
경기도,부천시 오정구,1439
경기도,의왕시,1643
경기도,판교,4166
경기도,포천시,1814
경기도,동탄신도시,4170
경기도,여주시,1829
경기도,양평군,1860
경기도,동두천시,1491
경기도,과천시,1571
경기도,가평군,1853
경기도,연천군,1842
경기도,테크노밸리,4165
충청북도,청주시 흥덕구,2120
충청북도,청주시 청원구,2132
충청북도,충주시,2141
충청북도,청주시 서원구,2108
충청북도,청주시 상당구,2094
충청북도,제천시,2167
충청북도,음성군,2242
충청북도,진천군,2222
충청북도,증평군,2219
충청북도,옥천군,2197
충청북도,영동군,2207
충청북도,괴산군,2230
충청북도,보은군,2185
충청북도,단양군,2252
충청남도,천안시 서북구,2281
충청남도,아산시,2331
충청남도,천안시 동남구,2263
충청남도,당진시,2386
충청남도,서산시,2349
충청남도,논산시·계룡시,12212
충청남도,논산시,2365
충청남도,홍성군,2454
충청남도,보령시,2312
충청남도,공주시,2295
충청남도,예산군,2466
충청남도,계룡시,2381
충청남도,태안군,2479
충청남도,부여군,2412
충청남도,금산군,2401
충청남도,서천군,2429
충청남도,청양군,2443
전라북도,전주시 완산구,2490
전라북도,전주시 덕진구,2509
전라북도,군산시,2526
전라북도,익산시,2554
전라북도,완주군,2653
전라북도,정읍시,2585
전라북도,남원시,2609
전라북도,김제시,2633
전라북도,고창군,2719
전라북도,부안군,2734
전라북도,순창군,2707
전라북도,무주군,2679
전라북도,임실군,2694
전라북도,장수군,2686
전라북도,진안군,2667
전라남도,순천시,2804
전라남도,여수시,2773
전라남도,목포시,2749
전라남도,광양시,2851
전라남도,나주시,2830
전라남도,무안군,2997
전라남도,영암군,2984
전라남도,화순군,2931
전라남도,해남군,2969
전라남도,영광군,3018
전라남도,고흥군,2898
전라남도,담양군,2864
전라남도,장성군,3031
전라남도,강진군,2957
전라남도,장흥군,2946
전라남도,완도군,3043
전라남도,보성군,2917
전라남도,진도군,3058
전라남도,함평군,3008
전라남도,구례군,2889
전라남도,곡성군,2877
전라남도,신안군,3068
경상북도,구미시,3199
경상북도,경산시,3310
경상북도,포항시 북구,3110
경상북도,포항시 남구,3095
경상북도,경주시,3127
경상북도,안동시,3174
경상북도,김천시,3151
경상북도,칠곡군,3414
경상북도,영주시,3227
경상북도,영천시,3247
경상북도,상주시,3264
경상북도,문경시,3293
경상북도,예천군,3423
경상북도,울진군,3447
경상북도,성주군,3403
경상북도,의성군,3335
경상북도,청도군,3382
경상북도,고령군,3394
경상북도,영덕군,3370
경상북도,봉화군,3436
경상북도,청송군,3354
경상북도,영양군,3363
경상북도,울릉군,3459
경상남도,김해시,3599
경상남도,진주시,3533
경상남도,양산시,3661
경상남도,창원시 성산구,3475
경상남도,거제시,3638
경상남도,창원시 의창구,3466
경상남도,창원시 진해구,3517
경상남도,창원시 마산회원구,3503
경상남도,창원시 마산합포구,3483
경상남도,통영시,3566
경상남도,사천시,3582
경상남도,밀양시,3620
경상남도,함안군,3690
경상남도,거창군,3780
경상남도,창녕군,3701
경상남도,고성군,3716
경상남도,함양군,3768
경상남도,남해군,3731
경상남도,하동군,3742
경상남도,합천군,3793
경상남도,산청군,3756
경상남도,의령군,3676
제주특별자치도,제주시,3812
제주특별자치도,서귀포시,3839
province,region,id
강원특별자치도,원주시,1901
강원특별자치도,춘천시,1875
강원특별자치도,강릉시,1927
강원특별자치도,속초의료원,12444
강원특별자치도,속초시,1969
강원특별자치도,동해시,1949
강원특별자치도,홍천군,1992
강원특별자치도,삼척시,1978
강원특별자치도,횡성군,2003
강원특별자치도,철원군,2045
강원특별자치도,평창군,2024
강원특별자치도,태백시,1960
강원특별자치도,영월군,2013
강원특별자치도,양양군,2085
강원특별자치도,고성군,2078
강원특별자치도,정선군,2034
강원특별자치도,인제군,2070
강원특별자치도,화천군,2058
강원특별자치도,양구군,2064
세종특별자치시,조치원읍,1243
세종특별자치시,고운동,4186
세종특별자치시,종촌동,4153
세종특별자치시,다정동,6414
세종특별자치시,새롬동,4204
세종특별자치시,도담동,1254
세종특별자치시,아름동,1255
세종특별자치시,보람동,4184
세종특별자치시,소담동,4248
세종특별자치시,나성동,6413
세종특별자치시,한솔동,1253
세종특별자치시,어진동,6416
세종특별자치시,반곡동,6415
세종특별자치시,대평동,4247
세종특별자치시,집현동,10941
세종특별자치시,해밀동,10677
세종특별자치시,장군면,1248
세종특별자치시,금남면,1247
세종특별자치시,산울동,12547
세종특별자치시,연서면,1249
세종특별자치시,부강면,1246
세종특별자치시,연기면,1244
세종특별자치시,전의면,1250
세종특별자치시,연동면,1245
세종특별자치시,소정면,1252
세종특별자치시,전동면,1251
세종특별자치시,가람동,6412
